Year,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cape Verde,Cameroon,Central African Republic,Chad,Comoros,DRC,"Congo, Rep",Cote d'Ivoire,Djibouti,Egypt,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
1960,2.723615451,0,0.226195578,0.030411414,0.330442816,0.19599999,0,0.614206068,0.112155598,0.313582728,0,3.359404118,0.131731863,0.546203559,0,4.206270352,0.037253333,0,0.035076846,1.610511694,0.141468978,0,1.217230095,0,0,0.791265459,0.034579986,0.1904956,0.401644249,0.673081725,0,0,0.15921343,0.162089564,2.037154742,0,0,0.449526873,4.196174502,0.119000024,0,1.00369237,0.012012025,0.322151961,0.180459937,8.748596501,0,1.126364162,2.651729807,0.171057069,0.866155429,0.423145605,0.698739721,1.052990485
1961,2.434747056,0,0.235668221,0.032902613,0.350247234,0.202999992,0,0.652777608,0.123134583,0.333975336,0,3.086746857,0.151675739,0.618245634,0,4.494575611,0.037253333,0,0.043026043,1.680859514,0.167637907,0,1.302674325,0,0,0.792959473,0.035699986,0.1839209,0.443905612,0.699161945,0,0,0.15921343,0.191757729,2.02569354,0,0,0.485785231,4.467287893,0.122000016,0,1.058975257,0.011592024,0.327978758,0.191659914,9.22599631,0,1.222860429,2.826179031,0.178497098,0.866155429,0.441667335,0.682359727,1.096646688
1962,2.001444544,0,0.236434954,0.035644957,0.379567099,0.213500006,0,0.694247864,0.124482774,0.357635713,0,3.779841429,0.16652124,0.645284474,0,4.035462027,0.037253333,0,0.045927962,1.747566307,0.182796536,0,1.382515654,0,0,0.868111401,0.041859983,0.1918618,0.619725785,0.739286908,0,0,0.164271558,0.197738208,2.379611125,0,0,0.531736599,4.909399176,0.125000008,0,1.085475791,0.012642026,0.342872549,0.203531928,9.813996074,0,1.328259625,3.101589993,0.186745758,0.880027733,0.449158233,0.679279729,1.11760169
1963,2.702982018,0,0.253927697,0.038091843,0.394040667,0.232749998,0,0.718320845,0.129379124,0.371767002,0,6.213185743,0.172233431,0.761047198,0,4.187146232,0.044266667,0,0.054129438,1.825058828,0.154480244,0,1.540797589,0,0,0.926589349,0.047039981,0.2002296,0.892327911,0.759345864,0,0,0.168186297,0.253839558,2.657252578,0,0,0.586294879,5.165590254,0.128,0,1.122139862,0.013923029,0.34870098,0.216145936,10.85419566,0,1.351234926,3.456579293,0.202305865,1.0267376,0.516315231,0.704339719,1.159511793
1964,2.909316435,0,0.269819006,0.041616348,0.410321645,0.260750008,0,0.776650177,0.142025079,0.392247518,0,2.881545273,0.185693725,0.921063327,0,4.709245762,0.051915,0,0.064980554,1.984129186,0.215679855,0.044212081,1.7312962,0,0,0.998759334,0.051939979,0.2189291,1.341395421,0.802482184,0,0,0.224495744,0.218914569,2.798345299,0,0,0.582816396,5.552931319,0.129999994,0,1.188930645,0.015393032,0.372011438,0.229529913,11.95599522,0,1.3882826,3.748840925,0.234572186,1.025866792,0.589247687,0.822639671,1.217138098
1965,3.136284307,0,0.28990868,0.045788696,0.42291679,0.158994963,0,0.814083266,0.150574795,0.416926303,0,4.043901818,0.198318064,0.919771229,0,4.94866754,0.064748333,0,0.070279972,2.159998591,0.226474286,0.044212081,2.053462968,0,0,0.997919321,0.054879978,0.2292608,1.80497968,0.833563473,0,0.275494478,0.255340475,0.230024161,2.94833109,0,0,0.673383511,5.87453765,0.14879998,0,1.210058228,0.015603032,0.35952381,0.243725898,13.06899477,0,1.446869619,3.817226546,0.264505506,0.991047619,0.88450231,1.061199576,1.311435906
1966,3.039859187,0,0.302925235,0.051465655,0.433889766,0.165444571,0,0.851112535,0.157930018,0.432794922,0,4.532660182,0.220613582,1.02410288,0,5.278005612,0.06911,0,0.076859969,2.324466416,0.245849781,0.044212081,2.126300672,0,0,1.164519674,0.056699977,0.2444595,2.312438536,0.900264585,0,0.275494478,0.266533605,0.227534083,2.876401297,0,0,0.702296079,6.366917453,0.124525703,0,1.246908186,0.016443034,0.375630252,0.257375897,14.21139432,0,1.484491676,4.377998825,0.305227595,1.040952381,0.925381492,1.238999505,1.281749603
1967,3.370870376,0,0.306221953,0.058642354,0.450753924,0.178297143,0,0.93617526,0.163820514,0.449826323,0,3.384063372,0.237397428,1.082922725,0,5.605484299,0.072317447,0,0.07475997,2.461762003,0.27154368,0.046695007,1.747187645,0,0,1.232559507,0.059261976,0.2610243,2.726986913,0.956436932,0,0.275494478,0.28261531,0.238439291,3.046345314,0,0,0.665586872,5.203237919,0.159560018,0,1.246480766,0.016632032,0.348895028,0.271781887,15.82139367,0,1.607409539,4.565132048,0.327215844,1.085714286,0.967240655,1.340639464,1.397002112
1968,3.852147027,0,0.326323105,0.066248441,0.460442689,0.1832,0,1.046191218,0.191767442,0.453980096,0,3.909780539,0.251247458,1.281281277,0,5.932242991,0.067514286,0,0.079799968,2.619948865,0.294468564,0.041160066,1.666909518,3.220224608,0.204670551,1.353295459,0.061445975,0.2768207,3.850623095,1.031669637,0,0.343771973,0.311395937,0.206576631,3.271422333,0,0,0.641214226,5.20099792,0.172200018,0.037211826,1.309384862,0.016074028,0.329991597,0.286719885,17.12479315,0,1.677771401,4.895251824,0.341691567,1.214666667,1.037379252,1.573739371,1.479600019
1969,4.257253264,0,0.330748245,0.077361547,0.478298645,0.190205714,0,1.100551489,0.18803921,0.471635622,0,5.03243497,0.265040036,1.361360293,0,6.524455206,0.067225714,0,0.105419958,2.768987372,0.318124701,0.045168072,1.962050556,3.220224608,0.204670551,1.458379417,0.065967974,0.3069618,4.380987481,1.056391056,0,0.339913867,0.295062308,0.221553613,3.651622669,0,0,0.625867985,6.634317346,0.188700037,0.037211826,1.245234931,0.016452028,0.408853541,0.306357285,19.2569923,0,1.847501441,5.142066811,0.37809181,1.289904762,1.168556629,1.92639923,1.747998941
1970,4.863526897,0,0.333627713,0.096243234,0.458404269,0.242732571,0,1.151216993,0.189106529,0.469266737,0,4.87768491,0.2749607,1.455482795,0,8.042200452,0.066331429,0,0.112139955,3.045354455,0.323802476,0.052296084,2.215028588,3.220224608,0.204670551,1.603447359,0.068739973,0.3230997,4.601649451,1.111859571,0,0.359772315,0.309405316,0.224125805,3.956336244,0,0,0.649916621,12.54609498,0.219900006,0.037211826,1.297407655,0.018432032,0.434584634,0.347985394,21.21839151,0,2.100229759,2.851419386,0.358665754,1.439238095,1.259554809,1.788779285,1.884206452
1971,5.077183094,0,0.335073028,0.127448614,0.482411179,0.252842286,0,1.236941394,0.2014508,0.50186673,0,5.594770359,0.322128019,1.584128509,0,8.609283346,0.064946955,0,0.136462081,3.224280835,0.381687073,0.055728663,2.417108578,3.594302908,0.204167297,1.778391289,0.076480285,0.3415431,5.260185125,1.199507631,0,0.395218629,0.335568907,0.251437338,4.356669034,0,0,0.693573704,9.181769912,0.222952504,0.037288845,1.339549033,0.021965951,0.419495788,0.347039446,23.41107664,0,2.288340041,3.050673517,0.404648368,1.685162272,1.417191656,1.653259341,2.178716475
1972,6.766743957,0,0.410331857,0.164460915,0.578595522,0.246804571,0,1.49825189,0.230317883,0.585427547,0,6.173712814,0.410669264,1.849400402,0,9.299638056,0.065429198,0,0.146736479,3.520252938,0.430508359,0.059160569,2.11229328,4.203069035,0.227986203,2.107279157,0.0809132,0.368098,6.299395544,1.34159069,0,0.48661728,0.391669449,0.3186649,5.074117545,0,0,0.742779661,12.27441602,0.246457838,0.041430257,1.620857104,0.030645123,0.465254682,0.447883941,24.51591922,0,2.483055722,3.472787266,0.474043922,2.237556149,1.490970181,1.87241668,2.677729616
1973,8.707858912,0,0.504376074,0.244124164,0.67477357,0.304339524,0,1.901393361,0.271183082,0.647199483,0,7.870239461,0.541973363,2.508421426,0,10.09853461,0.081203227,0,0.221915128,4.07057055,0.722780701,0.075187749,3.006766758,5.152080388,0.232331281,2.509001324,0.121188716,0.3869683,8.62588943,1.653062335,0,0.563683703,0.493237876,0.404285775,6.24214588,0,0,0.946385105,15.16287129,0.290746157,0.056011245,1.86339859,0.03689628,0.575471814,0.483699611,33.26277201,0,3.07725446,4.144104535,0.574030984,2.730813385,1.701829789,2.434255237,3.309353866
1974,13.20987163,0,0.554654861,0.306044208,0.75113343,0.345263492,0,2.157415533,0.281398706,0.652532795,0,9.59696018,0.585364634,3.070152309,0,9.228963225,0.094159863,0,0.264320941,4.577209966,1.544216002,0.095796022,2.894409938,5.691417541,0.25676973,2.969958812,0.150851317,0.486955,15.11254372,1.91750819,0,0.53874734,0.613010553,0.66989403,7.675466449,0,0,1.026137111,24.84664132,0.308458423,0.057817591,2.099325229,0.043134496,0.648940351,0.572504036,41.38918609,0,3.95893166,4.977337978,0.791450308,3.545868575,2.098944967,2.910981262,3.982161721
1975,15.55790275,0,0.67687014,0.355168572,0.939972703,0.420986667,0,2.857037371,0.378660016,0.864602105,0,10.23734317,0.76710268,3.89383919,0,11.63217887,0.104295643,0,0.288299789,4.577047854,2.15759294,0.115179719,2.810106383,6.102769605,0.283311997,3.259345083,0.149558896,0.5775493,14.71091246,2.283049215,0,0.830710615,0.703377837,0.673311287,8.984853005,0,0,1.048690933,27.77893462,0.5718635,0.06010171,2.830388405,0.047803146,0.679352876,0.757015879,42.90690567,0,4.823090192,5.72991784,0.871781687,4.328965588,2.359555556,2.442672141,4.371301052
